x1,x2
-1.4031990540328734,-5.171993756148757
-3.360738929285105,0.3841873507789638
-6.564971475432064,-5.330496887757688
-8.576025133040412,9.927180897409556
-9.42723294726478,7.600785000056666
2.729347203166008,-6.9057583682947845
-4.289685533593436,-2.6566316307294473
5.526377663392922,-5.964125876859262
-3.3174937673440357,-2.117982924378505
-5.2342859579729675,-5.524657775238337
0.7479628002782917,3.845998542912452
1.1018317324228022,4.9280576490600145
-3.8466185516120217,0.5853096895218838
2.0523909534757894,-7.078632590360799
-7.636157563752297,-6.329392425043081
-2.911950505720478,-3.0862758249799067
-8.624118465056982,6.907777158342311
-4.282065822604414,-0.34886802546417606
-7.343322319873813,-7.022200757319952
-2.744462514932045,8.13617715931905
-8.590568884070636,6.985288183816318
-2.4569693821098473,8.834881717918801
1.9433942289366566,-6.58362626071772
-8.29856783137606,7.507902628024668
2.6461927882233764,-6.102098391517543
-9.593093698873922,10.286163526573901
1.903938178431671,-6.081428545294809
-1.6714726972179084,-3.3298087319278133
3.258748989793368,5.214656061386831
-6.569113212306197,-6.554774322528798
-6.576634823762996,-6.360656476773874
6.6917925583400715,-6.039812254493547
7.103045985995647,-6.306516980941052
-2.994293784788663,8.7132319020476
2.7298785453024714,4.201962644766974
3.336181994794779,3.676472584707818
2.408577128882533,-7.009448712966948
-3.9361482351074226,1.5576090140260632
-2.8702215903903885,10.125653038903684
-8.350610485332634,7.701300220652871
-6.775718635640561,-6.648919165438644
-6.580080355349436,-5.6363119209127746
2.587414805643168,-7.425698041431398
-6.502061373983194,-5.9141859840432724
-3.4905039795359603,0.1576485671081967
6.871540340031221,-6.115608898463969
-6.229796445246103,-6.247828362055005
1.869384680156958,-7.442743722920754
-3.3666705899150413,-2.5542033713107264
-2.0216821296162313,9.828030145340815
4.79440907066176,1.9285021344810316
-8.929398813657361,7.676513239389449
-7.096777341193155,-5.904110744827891
5.015279244887105,1.4588751500909625
-3.9377359622641546,1.1571097618546702
-6.5164869863105,-5.429514009781711
-2.0097335514026424,-3.543525484039419
4.776354796990579,2.757455336510189
-2.9153508232363254,9.381291901502843
7.146496164718529,-7.079898971839208
-2.314747241415873,8.783236759948531
-4.908030683809903,-1.8065043716822102
4.0024966079924384,2.257325142321841
-8.849737481377623,6.722005296716018
3.675388895491365,2.0839499990601147
-4.349315414212229,-2.4182635662850163
6.757972569043533,-5.604285434654275
-2.6410007557552575,9.22855367110537
-9.934372912424951,9.85143177873534
-4.010826601032917,-3.011210312568203
-1.405759684617713,-3.8030139375087546
-8.691347813970777,7.019357010276026
-3.172998607456367,8.29656215374992
-7.98163264162293,-6.364486722842011
-2.4541411571314486,7.821744779437786
-9.943746468627273,8.879802581431996
4.647679971354846,2.845290130235122
4.505801165032591,2.4015699803959873
0.9944195174096493,4.973774980420156
2.923714466121792,4.205908424172774
-8.323731982714799,7.227559797520647
4.088224295687819,2.9031303269512554
-10.497424751403083,10.2183216037066
-0.4307993314692391,-4.774429620482436
-8.055040472343412,7.336125220478358
-9.731678942203796,8.853658846014927
-5.8203546469826115,-6.637120566699373
-1.3441086014794086,-4.1575635123417145
-10.008145418879502,9.52658498968042
2.6573549269739285,3.1062078640670405
-10.210657806679825,9.28399383638972
-3.738173041127483,-2.4366719028731163
1.2301603106517902,5.260326815433521
-8.669732635994992,6.949903203606347
-1.3848327194716783,-3.766516777615587
7.170616368071832,-4.939835071151506
-3.3963108172732066,8.582379603161497
-1.7437436177084749,-4.494015369040252
-8.140429505343034,7.329662752110456
-10.042120561254533,8.544844817481282
-4.563793137369184,0.8646899968113155
-4.500679092595645,1.127313710609461
6.790221550873575,-5.290698670102297
-3.22559114503784,0.07322277756922485
-4.032077344527106,-3.8978040551807402
-6.307226133055349,-6.489274842492468
-5.490832051147165,-8.000468708830995
-6.841059179693993,-7.52675646003353
-9.985884369451458,9.740556244395782
6.25775115132714,-5.724778583644628
-8.094712743145834,-6.76823700441429
-6.524833870190886,-6.995825348176326
-1.6224611962078406,8.703323997234133
1.9570441457900611,4.402478589180274
6.132604796838065,-5.983951112972372
1.0656436395875555,3.8018265421486452
-8.429155973859032,7.13736286154263
-6.35514308071022,-6.346384855197326
-1.2612283022298516,-3.879946437634272
2.501066564479589,-7.511355321570729
1.624318204169162,-6.785108918579551
-7.16278631062493,-6.226739235095527
4.492645966626379,1.5209279853262383
-7.599805035384736,-7.080810334780516
-2.1677699337782514,-4.72660836392968
-6.707697859986129,-6.660025167675559
-8.463855866404717,7.700530221057271
-5.8020936199695115,-5.568976745934829
-6.2446497993972745,-6.418526050085689
4.231864003281007,2.1125219022373343
7.03200829127486,-6.750129823795853
2.156755723950426,4.169006996389986
-4.080244380349163,-3.0813941286110946
-4.469095088475788,-0.3158821307250429
2.954085871802495,-8.124034929829428
-3.7615373002209203,1.0847432230120657
1.000270771251083,4.128122936582938
-2.066117675055504,9.117107096912305
-2.9158704741316996,1.1037506716556353
-8.651783217277208,8.208736645668434
2.2272041568039387,-6.497086822890313
1.926491115025887,-7.075850015975824
-1.4732226136545006,-4.439255831003666
1.953576327712605,4.904141343104986
5.127989166649903,1.234651094080359
-1.7349839430125438,-4.508703467535314
-10.828775374107877,9.344725019532213
2.6017958002775132,-7.098157313065348
-9.896630264485967,8.762668930106516
-9.032603585564967,10.543847027521965
-6.6649547749423,-6.543638877455006
4.619051774404955,1.2719628613690128
1.9691977257172728,-7.093668791220178
5.672327353278538,-5.724366818437647
2.9994695622069507,3.333390680991974
-4.305413458807995,-3.081953682924845
-8.824387595192714,-7.49474217807652
-1.0252253583990614,-3.526948760706388
-5.930497417432046,-7.009340865661661
-2.3838794660498968,7.838484053870456
6.804686317041325,-6.295807761497122
-9.191946610802537,7.833284173711318
-9.368351166425843,8.834269171443474
-4.499814423165315,-2.329213465312471
-3.2550680482353465,-2.146345759780763
-6.957263548013136,-6.407381954991113
-4.121328807343533,-3.0609252007495105
-7.740981629010808,10.069941990100633
7.2526285015371,-6.099352908148366
5.1658661159320625,-6.231354939716763
-3.2976617584138594,0.7786871220925831
5.761701068540531,-5.066965360510319
